rank,team,power_rating,off_rating,def_rating,adj_off_ppa,adj_def_ppa,adj_off_sr,adj_def_sr,games
1,LSU,38.1,53.5,15.3,0.355,-0.162,0.585,0.322,14
2,Ohio State,35.4,49.3,14.0,0.301,-0.185,0.549,0.322,14
3,Alabama,34.1,48.5,14.4,0.287,-0.199,0.551,0.374,12
4,Clemson,30.4,41.4,11.0,0.185,-0.235,0.512,0.323,14
5,Wisconsin,27.1,40.6,13.6,0.17,-0.194,0.52,0.327,14
6,Oklahoma,24.8,47.1,22.3,0.263,-0.074,0.553,0.386,13
7,Auburn,23.0,34.3,11.2,0.087,-0.226,0.468,0.314,12
8,Utah,22.7,36.8,14.1,0.13,-0.194,0.466,0.349,13
9,Minnesota,21.0,42.9,21.9,0.21,-0.085,0.512,0.394,12
10,Georgia,20.7,34.8,14.1,0.089,-0.193,0.485,0.345,13
11,Oregon,20.6,36.8,16.1,0.13,-0.172,0.463,0.375,13
12,Michigan,19.6,36.3,16.7,0.114,-0.149,0.484,0.343,13
13,Florida,18.8,38.5,19.7,0.15,-0.114,0.481,0.376,11
14,Navy,17.3,40.6,23.4,0.189,-0.063,0.474,0.399,12
15,Notre Dame,16.9,33.7,16.8,0.08,-0.159,0.461,0.372,13
16,Penn State,16.6,35.5,18.9,0.112,-0.116,0.456,0.353,12
17,Texas,16.4,41.0,24.6,0.185,-0.048,0.5,0.415,13
18,Baylor,16.0,32.9,16.9,0.067,-0.165,0.462,0.386,13
19,Memphis,15.1,39.8,24.7,0.171,-0.04,0.486,0.397,13
20,Iowa,12.9,30.2,17.3,0.021,-0.156,0.466,0.383,13
21,Texas A&M,12.8,32.6,19.8,0.052,-0.11,0.488,0.374,12
22,UCF,12.6,35.5,22.8,0.117,-0.071,0.444,0.397,12
23,Iowa State,11.8,35.8,24.0,0.113,-0.055,0.466,0.405,12
24,Mississippi State,11.1,35.9,24.8,0.113,-0.049,0.47,0.424,12
25,Washington,11.1,28.6,17.5,0.003,-0.158,0.444,0.395,12
26,Air Force,10.5,34.3,23.9,0.074,-0.05,0.5,0.388,12
27,USC,9.8,39.0,29.2,0.151,0.007,0.502,0.462,13
28,TCU,9.5,28.1,18.6,-0.001,-0.122,0.435,0.355,11
29,Oklahoma State,9.3,33.1,23.9,0.07,-0.059,0.463,0.41,12
30,North Carolina,9.2,36.8,27.5,0.121,-0.008,0.485,0.434,12
31,Ole Miss,7.5,32.3,24.8,0.064,-0.044,0.446,0.412,11
32,Indiana,7.3,32.2,24.9,0.05,-0.043,0.474,0.412,12
33,Cincinnati,7.2,27.5,20.4,-0.009,-0.107,0.431,0.387,14
34,Tulane,6.7,33.4,26.7,0.072,-0.017,0.469,0.421,12
35,App State,6.7,29.2,22.5,0.035,-0.066,0.393,0.374,13
36,Nebraska,5.9,30.1,24.2,0.028,-0.055,0.447,0.416,12
37,Tennessee,5.9,29.0,23.1,0.021,-0.069,0.42,0.405,12
38,Kentucky,5.4,30.1,24.6,0.035,-0.043,0.426,0.403,12
39,Michigan State,5.4,24.9,19.6,-0.048,-0.109,0.422,0.362,13
40,Florida Atlantic,5.2,29.4,24.2,0.025,-0.047,0.423,0.395,13
41,Virginia Tech,4.8,28.3,23.5,0.003,-0.047,0.433,0.368,11
42,Missouri,4.7,24.5,19.8,-0.048,-0.104,0.407,0.359,11
43,California,4.2,26.8,22.6,-0.004,-0.081,0.392,0.412,12
44,Boise State,4.2,30.6,26.4,0.038,-0.018,0.439,0.411,13
45,Louisiana,4.2,33.8,29.6,0.071,0.004,0.486,0.485,13
46,Kansas State,4.1,28.1,24.0,0.003,-0.048,0.423,0.39,12
47,Oregon State,3.8,33.2,29.4,0.084,0.019,0.433,0.442,11
48,Pittsburgh,3.7,21.5,17.9,-0.1,-0.138,0.413,0.362,12
49,SMU,3.6,31.4,27.8,0.055,0.0,0.432,0.425,13
50,Washington State,3.5,35.5,31.9,0.094,0.053,0.498,0.46,12
51,Florida State,2.8,27.0,24.1,-0.007,-0.06,0.406,0.423,12
52,South Carolina,2.3,24.4,22.1,-0.053,-0.079,0.414,0.39,11
53,Miami,1.7,24.2,22.5,-0.049,-0.063,0.396,0.365,12
